name,whether its a bar or club,address,borough,zip code,Latitude,Longitude
McSorley's Old Ale House,Bar,15 E 7th St,Manhattan,10003,40.728794,-73.989691
Please Don't Tell,Bar,113 St Marks Pl,Manhattan,10009,40.727113,-73.983755
Death & Co,Bar,433 E 6th St,Manhattan,10009,40.725937,-73.984663
Amor y Amargo,Bar,95 Avenue A,Manhattan,10009,40.725649,-73.984074
The Wayland,Bar,700 E 9th St,Manhattan,10009,40.725107,-73.977799
Tompkins Square Bar,Bar,110 Avenue A,Manhattan,10009,40.725861,-73.98347
11th Street Bar,Bar,510 E 11th St,Manhattan,10009,40.728059,-73.981253
The Immigrant,Bar,341 E 9th St,Manhattan,10003,40.728575,-73.985373
Proletariat,Bar,21 E 7th St,Manhattan,10003,40.728681,-73.989433
Holiday Cocktail Lounge,Bar,75 St Marks Pl,Manhattan,10003,40.727958,-73.985723
Blue & Gold Tavern,Bar,79 E 7th St,Manhattan,10003,40.727375,-73.986244
Sophie's,Bar,507 E 5th St,Manhattan,10009,40.724778,-73.983846
Bua,Bar,122 St Marks Pl,Manhattan,10009,40.726812,-73.983878
Niagara,Bar,112 Avenue A,Manhattan,10009,40.725896,-73.983468
Otto's Shrunken Head,Bar,538 E 14th St,Manhattan,10009,40.72947,-73.978682
The Library,Bar,7 Avenue A,Manhattan,10009,40.722588,-73.986287
The Scratcher,Bar,209 E 5th St,Manhattan,10003,40.727612,-73.990533
Burp Castle,Bar,41 E 7th St,Manhattan,10003,40.728336,-73.988614
Double Down Saloon,Bar,14 Avenue A,Manhattan,10009,40.722544,-73.9858
ABC Beer Co,Bar,96 Avenue C,Manhattan,10009,40.723683,-73.978895
Attaboy,Bar,134 Eldridge St,Manhattan,10002,40.718879,-73.99137
169 Bar,Bar,169 E Broadway,Manhattan,10002,40.713897,-73.989747
Mr. Fong's,Bar,40 Market St,Manhattan,10002,40.712441,-73.994182
The Back Room,Bar,102 Norfolk St,Manhattan,10002,40.718748,-73.98696
Pianos,Bar,158 Ludlow St,Manhattan,10002,40.72104,-73.987746
Arlene's Grocery,Bar,95 Stanton St,Manhattan,10002,40.721331,-73.988364
The Delancey,Club,168 Delancey St,Manhattan,10002,40.717973,-73.985304
Hotel Chantelle,Club,92 Ludlow St,Manhattan,10002,40.718399,-73.989039
Clockwork Bar,Bar,21 Essex St,Manhattan,10002,40.715387,-73.990059
Welcome to the Johnsons,Bar,123 Rivington St,Manhattan,10002,40.719676,-73.987298
Loreley Beer Garden,Bar,7 Rivington St,Manhattan,10002,40.721291,-73.992841
Verlaine,Bar,110 Rivington St,Manhattan,10002,40.720034,-73.987809
Dudley's,Bar,85 Orchard St,Manhattan,10002,40.717998,-73.990428
The Ten Bells,Bar,247 Broome St,Manhattan,10002,40.717874,-73.989829
Subject,Bar,188 Suffolk St,Manhattan,10002,40.721482,-73.984659
Forgtmenot,Bar,138 Division St,Manhattan,10002,40.714571,-73.991538
Apotheke,Bar,9 Doyers St,Manhattan,10013,40.714366,-73.998191
Peachy's,Club,5 Doyers St,Manhattan,10013,40.714288,-73.998089
Basement,Club,52 Walker St,Manhattan,10013,40.719132,-74.003289
Saint Tuesday,Bar,24 Cortlandt Alley,Manhattan,10013,40.71816,-74.001956
The Django,Club,2 Avenue of the Americas,Manhattan,10013,40.71926,-74.004875
Anotheroom,Bar,249 W Broadway,Manhattan,10013,40.719812,-74.005559
Nancy Whiskey Pub,Bar,1 Lispenard St,Manhattan,10013,40.720645,-74.004966
Brandy Library,Bar,25 N Moore St,Manhattan,10013,40.71996,-74.007141
Belle Reve,Bar,305 Church St,Manhattan,10013,40.719514,-74.004126
Smith & Mills,Bar,71 N Moore St,Manhattan,10013,40.72019,-74.00987
Ear Inn,Bar,326 Spring St,Manhattan,10013,40.725845,-74.009494
Spring Lounge,Bar,48 Spring St,Manhattan,10012,40.721858,-73.996442
Mother's Ruin,Bar,18 Spring St,Manhattan,10012,40.721327,-73.995008
Fanelli Cafe,Bar,94 Prince St,Manhattan,10012,40.724604,-73.998757
Jimmy at The James,Bar,15 Thompson St,Manhattan,10013,40.72245,-74.00482
The Ship,Bar,158 Lafayette St,Manhattan,10013,40.719827,-73.999447
The Handy Liquor Bar,Bar,527 Broome St,Manhattan,10013,40.72377,-74.004095
Employees Only,Bar,510 Hudson St,Manhattan,10014,40.733434,-74.006119
Little Branch,Bar,20 7th Ave S,Manhattan,10014,40.73011,-74.00503
Katana Kitten,Bar,531 Hudson St,Manhattan,10014,40.734257,-74.006458
Blind Tiger,Bar,281 Bleecker St,Manhattan,10014,40.731873,-74.003236
The Spaniard,Bar,190 W 4th St,Manhattan,10014,40.732734,-74.002147
Marie’s Crisis Cafe,Bar,59 Grove St,Manhattan,10014,40.733218,-74.003388
Stonewall Inn,Bar,53 Christopher St,Manhattan,10014,40.73381,-74.00216
Pieces,Bar,8 Christopher St,Manhattan,10014,40.73388,-74.000103
Cubbyhole,Bar,281 W 12th St,Manhattan,10014,40.737655,-74.003753
Julius',Bar,159 W 10th St,Manhattan,10014,40.734542,-74.001595
White Horse Tavern,Bar,567 Hudson St,Manhattan,10014,40.735704,-74.006161
Wilfie & Nell,Bar,228 W 4th St,Manhattan,10014,40.734062,-74.003089
The Happiest Hour,Bar,121 W 10th St,Manhattan,10011,40.734851,-73.999638
The Garret West,Bar,296 Bleecker St,Manhattan,10014,40.732342,-74.003801
Art Bar,Bar,52 8th Ave,Manhattan,10014,40.73851,-74.00353
Joyface,Club,104 Loisaida Ave,Manhattan,10009,40.723903,-73.978762
Coyote Ugly Saloon,Bar,153 1st Ave,Manhattan,10003,40.728564,-73.98492
Rudy's Bar & Grill,Bar,627 9th Ave,Manhattan,10036,40.76002,-73.991767
Jimmy's Corner,Bar,140 W 44th St,Manhattan,10036,40.756654,-73.984797
Valhalla,Bar,815 9th Ave,Manhattan,10019,40.765967,-73.987368
Beer Culture,Bar,328 W 45th St,Manhattan,10036,40.759547,-73.989733
Dutch Fred's,Bar,307 W 47th St,Manhattan,10036,40.760756,-73.9879
The Rum House,Bar,228 W 47th St,Manhattan,10036,40.759728,-73.986119
Flûte Midtown,Bar,205 W 54th St,Manhattan,10019,40.764011,-73.981901
Aldo Sohm Wine Bar,Bar,151 W 51st St,Manhattan,10019,40.761445,-73.981512
Monkey Bar,Bar,60 E 54th St,Manhattan,10022,40.759987,-73.973158
Bemelmans Bar,Bar,35 E 76th St,Manhattan,10021,40.774345,-73.963137
The Penrose,Bar,1590 2nd Ave,Manhattan,10028,40.775456,-73.953184
Caledonia UES,Bar,1609 2nd Ave,Manhattan,10028,40.776304,-73.953175
Auction House,Bar,300 E 89th St,Manhattan,10128,40.779616,-73.950115
Bondurants,Bar,303 E 85th St,Manhattan,10028,40.777146,-73.951844
Ryan's Daughter,Bar,350 E 85th St,Manhattan,10028,40.776276,-73.950479
The Pony Bar UES,Bar,1444 1st Ave,Manhattan,10021,40.769759,-73.954276
Earl's Beer and Cheese,Bar,1259 Park Ave,Manhattan,10029,40.787318,-73.951637
Harlem Public,Bar,3612 Broadway,Manhattan,10031,40.828735,-73.948446
The Honey Well,Bar,3604 Broadway,Manhattan,10031,40.82848,-73.948608
67 Orange Street,Bar,2082 Frederick Douglass Blvd,Manhattan,10026,40.802234,-73.956684
Mess Hall,Bar,2194 Frederick Douglass Blvd,Manhattan,10026,40.805856,-73.954033
Sugar Monk,Bar,2292 Frederick Douglass Blvd,Manhattan,10027,40.80887,-73.95158
Ginny's Supper Club,Club,310 Lenox Ave,Manhattan,10027,40.808128,-73.944828
Silvana,Bar,300 W 116th St,Manhattan,10026,40.804406,-73.95573
1020 Bar,Bar,1020 Amsterdam Ave,Manhattan,10025,40.80336,-73.96382
Dive 75,Bar,101 W 75th St,Manhattan,10023,40.779584,-73.977619
The Dead Poet,Bar,450 Amsterdam Ave,Manhattan,10024,40.784971,-73.977294
Nobody Told Me,Bar,951 Amsterdam Ave,Manhattan,10025,40.80079,-73.965137
Tiki Chick,Bar,517 Amsterdam Ave,Manhattan,10024,40.786834,-73.975426
Prohibition,Bar,503 Columbus Ave,Manhattan,10024,40.785267,-73.972839
The Gin Mill,Bar,442 Amsterdam Ave,Manhattan,10024,40.784734,-73.977481
Jake's Dilemma,Bar,430 Amsterdam Ave,Manhattan,10024,40.784355,-73.977751
George Keeley,Bar,485 Amsterdam Ave,Manhattan,10024,40.785865,-73.976037
Dublin House,Bar,225 W 79th St,Manhattan,10024,40.783771,-73.979279
